  Snake.cpp
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(21,21): warning C4305: "=": obcięcie z "double" do "float"
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(22,20): warning C4305: "=": obcięcie z "double" do "float"
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(384,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(385,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(386,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(387,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(388,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(389,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(390,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(391,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(393,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(394,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(395,2): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(401,3): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(444,21): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\Snake.cpp(450,6): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  main.cpp
C:\Users\micha\Desktop\template-project-2-main\main.cpp(257,42): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(259,42): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(335,37): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(337,37): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(345,38): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(347,38): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(349,38): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(412,38): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(414,38): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(416,38): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(418,38): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(420,38): warning C4267: "argument": konwersja z "size_t" do "int", możliwa utrata danych
C:\Users\micha\Desktop\template-project-2-main\main.cpp(202,19): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(209,6): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(210,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(213,6): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(214,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(217,6): warning C4996: 'fscanf': This function or variable may be unsafe. Consider using fscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(218,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(256,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(258,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(263,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(265,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(267,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(269,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(271,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(273,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(275,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(277,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(279,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(281,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(283,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(285,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(287,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(289,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(291,3): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(298,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(329,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(332,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(334,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(336,4): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(344,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(346,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(364,9): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(366,9): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(368,9): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(372,9): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(374,9): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(378,9): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(382,19): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(402,8): warning C4996: 'strcat': This function or variable may be unsafe. Consider using strcat_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(413,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(415,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(417,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(419,5): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
C:\Users\micha\Desktop\template-project-2-main\main.cpp(103,32): warning C4101: "points": lokalna zmienna, do której nie istnieje odwołanie
  Generowanie kodu...
  szablon2vs19.vcxproj -> C:\Users\micha\Desktop\template-project-2-main\x64\Debug\szablon2vs19.exe
